"est","psi","lower","upper","mc_id","n"
"ipcw-tmle",0.00323537817371379,-0.0492007108397897,0.0556714671872173,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.000259483869503037,-0.0416715044726922,0.0411525367336861,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.000205010820791453,-0.0439254577878096,0.0435154361462267,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0148673191801909,-0.0494900119190969,0.0197553735587152,1,500
"raking",-0.00166371454120494,-0.0372262224244983,0.0338987933420885,1,500
"ipcw-tmle",0.0253874101601271,-0.0439430505113454,0.0947178708315996,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.023946208999846,-0.0188743913487186,0.0667668093484105,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0115326480007857,-0.0328755974942202,0.0559408934957916,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0173863741911823,-0.0136198551232835,0.048392603505648,1,500
"raking",0.0142967342757202,-0.0245778698357648,0.0531713383872052,1,500
"ipcw-tmle",-0.0663305511416642,-0.13992641626229,0.00726531397896184,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0301560025102203,-0.0695370669816577,0.00922506196121715,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0150798076384484,-0.0561612881800911,0.0260016729031943,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.033881691933597,-0.0653640628946982,-0.00239932097249583,1,500
"raking",-0.0302226344746767,-0.0726506366069687,0.0122053676576154,1,500
"ipcw-tmle",-0.0144357762409907,-0.0695495058684476,0.0406779533864663,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0397870256622347,-0.0816646875569188,0.00209063623244948,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0211256872034376,-0.0637013146333591,0.0214499402264839,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.000487764191123439,-0.0343089201167116,0.0333333917344647,1,500
"raking",-0.0360760464403155,-0.0743921101315405,0.00224001725090946,1,500
"ipcw-tmle",-0.0115728617447509,-0.0632838215049479,0.0401380980154461,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00575723914287723,-0.0446697676384357,0.0331552893526812,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00318521291048887,-0.0428127681159619,0.0364423422949842,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0275198369426217,-0.0578605191677631,0.00282084528251983,1,500
"raking",-0.00799385955426394,-0.0423273980694246,0.0263396789608967,1,500
"ipcw-tmle",0.0357158010619719,-0.0135127635577551,0.0849443656816988,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0252335928668787,-0.0141158200039863,0.0645830057377436,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0187059302748049,-0.0206261142319779,0.0580379747815877,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0265443622183083,-0.00826864861738352,0.0613573730540001,1,500
"raking",0.0249533361913249,-0.0168386149123472,0.066745287294997,1,500
"ipcw-tmle",0.0282164547121754,-0.0184872782317902,0.0749201876561409,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0269117032533433,-0.0121068117102104,0.0659302182168971,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00935495991752048,-0.0337608730532095,0.0524707928882505,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.038569270668463,0.0051789113097932,0.0719596300271328,1,500
"raking",0.0237558666009982,-0.0137518150677129,0.0612635482697094,1,500
"ipcw-tmle",-0.0276896428874121,-0.11274635163618,0.0573670658613553,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0322843232639771,-0.0140780462707246,0.0786466927986788,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0140326895078068,-0.0348126133090737,0.0628779923246872,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0282525521525967,-0.00736997417101955,0.063875078476213,1,500
"raking",0.0361402722451762,-0.0144750956386565,0.0867556401290089,1,500
"ipcw-tmle",0.020247404560556,-0.0251037558703309,0.0655985649914429,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0185457049475449,-0.0195893751822302,0.0566807850773199,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00842481695794626,-0.031082332904443,0.0479319668203355,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0193303882144834,-0.0525198146228889,0.0138590381939221,1,500
"raking",0.0216242598398837,-0.0186674513991154,0.0619159710788829,1,500
"ipcw-tmle",0.0814459869316584,-0.0629288006229268,0.225820774486244,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0176171248607358,-0.0252134451615291,0.0604476948830008,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00840583404579831,-0.0693901054136397,0.052578437322043,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0568439013256674,0.0233266184712677,0.0903611841800672,1,500
"raking",0.0114746472042155,-0.0309777148138377,0.0539270092222688,1,500
"ipcw-tmle",0.0620613113638701,-0.00394947178776324,0.128072094515503,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0448629988010561,0.00418840596343276,0.0855375916386794,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0156892906659692,-0.0240239048511056,0.0554024861830441,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.059842583694812,0.0239448819174442,0.0957402854721798,1,500
"raking",0.0552711802035451,0.00320835988709105,0.107334000519999,1,500
"ipcw-tmle",-0.0159335633220524,-0.0820428408743602,0.0501757142302553,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0068155874149401,-0.0345798618625687,0.0482110366924489,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00561331811053028,-0.0364922775288416,0.0477189137499022,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0180374154318192,-0.0126920631152749,0.0487668939789132,1,500
"raking",0.0142785859103722,-0.0278079723659513,0.0563651441866957,1,500
"ipcw-tmle",0.0481139011400268,-0.0219732201205585,0.118201022400612,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0265144297169445,-0.0187659211989337,0.0717947806328226,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00931213457403302,-0.0393383268307643,0.0579625959788303,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.051886544410655,0.0168447988246351,0.086928289996675,1,500
"raking",0.012899899091089,-0.0280505464348178,0.0538503446169958,1,500
"ipcw-tmle",-0.00186428907553989,-0.0526346176357275,0.0489060394846477,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0276132830226561,-0.0116564670769105,0.0668830331222227,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0117579035410159,-0.0274392544737498,0.0509550615557815,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00582117374545469,-0.0353451439819071,0.0237027964909977,1,500
"raking",0.0282905527012667,-0.0121635897999003,0.0687446952024336,1,500
"ipcw-tmle",0.0120332840802348,-0.0346267495335674,0.0586933176940369,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.021931105322544,-0.0197211743059663,0.0635833849510543,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0135026836572058,-0.0286677076927344,0.0556730750071459,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00309367342681922,-0.0303690680384801,0.0365564148921185,1,500
"raking",0.0222014941077037,-0.0180173063892682,0.0624202946046755,1,500
"ipcw-tmle",0.0399068327201592,-0.0253514982093267,0.105165163649645,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0111992479867761,-0.0337073815139498,0.056105877487502,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00941347883047336,-0.0382864929768741,0.0571134506378208,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0826860221961453,0.0389489797519708,0.12642306464032,1,500
"raking",0.0184266741255733,-0.0277464621764053,0.064599810427552,1,500
"ipcw-tmle",-0.0330673057668776,-0.0812613713427809,0.0151267598090256,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00279370735437616,-0.043252841887635,0.0488402565963873,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00040459196294292,-0.0463213436894083,0.0455121597635225,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00593983036294535,-0.0424846113122928,0.0306049505864021,1,500
"raking",0.000116632715634759,-0.0352930613794574,0.0355263268107269,1,500
"ipcw-tmle",0.00895768439141136,-0.0459851706303858,0.0639005394132085,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00366263176021429,-0.0342903886503425,0.0416156521707711,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00214562807925729,-0.0373360964338876,0.0416273525924022,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00311257288321876,-0.0229756735758577,0.0292008193422952,1,500
"raking",0.0050310835899863,-0.0258981179040138,0.0359602850839864,1,500
"ipcw-tmle",0.0692995147233916,0.00767209636594293,0.13092693308084,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0498611503220947,0.00530038240004332,0.0944219182441462,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.026551568062357,-0.0180477972575098,0.0711509333822238,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0622148770451096,0.0223333006312913,0.102096453458928,1,500
"raking",0.0487787860609259,0.00688452380826614,0.0906730483135857,1,500
"ipcw-tmle",-0.00210551200998545,-0.0513935466251335,0.0471825226051626,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0198875025769586,-0.0192073272757315,0.0589823324296487,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00751833512014564,-0.0313234315323268,0.0463601017726181,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.000856978490101612,-0.0277737776975316,0.0294877346777349,1,500
"raking",0.0142811461396195,-0.0238319654428822,0.0523942577221212,1,500
