"n","b","est","psi","lower","upper","mc_id"
500,1,"ipcw-tmle",0.0946101317623811,0.0114790263868548,0.177741237137907,1
500,1,"plugin-tmle",0.0715893134765125,-0.00901248578228278,0.152191112735308,1
500,2,"ipcw-tmle",0.124668722640747,0.0127871488298343,0.236550296451659,2
500,2,"plugin-tmle",0.105093314304667,-0.0372650655530991,0.247451694162433,2
500,3,"ipcw-tmle",0.0397626847199138,-0.077595505490819,0.157120874930647,3
500,3,"plugin-tmle",0.0641855324542348,-0.0489982133551407,0.17736927826361,3
500,4,"ipcw-tmle",-0.0193354082435143,-0.111463409382042,0.0727925928950135,4
500,4,"plugin-tmle",-0.00478993966446063,-0.089013075492687,0.0794331961637657,4
500,5,"ipcw-tmle",0.0684968662586722,-0.0294387700101739,0.166432502527518,5
500,5,"plugin-tmle",0.0695827420450537,-0.0265951062654266,0.165760590355534,5
500,6,"ipcw-tmle",0.0681128773195986,-0.0172675452208147,0.153493299860012,6
500,6,"plugin-tmle",0.0754726215937663,-0.00592123493909975,0.156866478126632,6
500,7,"ipcw-tmle",0.0580516276398865,-0.0651632023751234,0.181266457654896,7
500,7,"plugin-tmle",0.0592531500420932,-0.0726005476269743,0.191106847711161,7
500,8,"ipcw-tmle",-0.00620662834834527,-0.0839506286698184,0.0715373719731279,8
500,8,"plugin-tmle",0.0137939786268811,-0.058178463394106,0.0857664206478682,8
500,9,"ipcw-tmle",0.182121116090643,0.0115426818749833,0.352699550306303,9
500,9,"plugin-tmle",0.0789363011939872,-0.0900126105216651,0.247885212909639,9
500,10,"ipcw-tmle",0.0465733136208055,-0.0402632883739324,0.133409915615543,10
500,10,"plugin-tmle",0.0218844484103873,-0.0630838900768364,0.106852786897611,10
500,11,"ipcw-tmle",0.0283719517515517,-0.0532568731914312,0.110000776694535,11
500,11,"plugin-tmle",0.020109096469552,-0.0625487132763733,0.102766906215477,11
500,12,"ipcw-tmle",0.0403818220057222,-0.0442244672520871,0.124988111263532,12
500,12,"plugin-tmle",0.0440457836581169,-0.0387210394873403,0.126812606803574,12
500,13,"ipcw-tmle",-0.0448371654770289,-0.113886987050591,0.0242126560965333,13
500,13,"plugin-tmle",-0.0274678927658076,-0.0988617154955302,0.043925929963915,13
500,14,"ipcw-tmle",0.0192288160311364,-0.0567736347164128,0.0952312667786855,14
500,14,"plugin-tmle",0.0189859025962708,-0.0515850508580031,0.0895568560505447,14
500,15,"ipcw-tmle",0.0898180773072728,-0.0021968624342683,0.181833017048814,15
500,15,"plugin-tmle",0.0788663591513031,-0.0121127308905866,0.169845449193193,15
500,16,"ipcw-tmle",-0.0139784006009056,-0.132181818060157,0.104225016858346,16
500,16,"plugin-tmle",-0.0248016647996087,-0.128117773922109,0.0785144443228912,16
500,17,"ipcw-tmle",0.0467297123328681,-0.0370268149636886,0.130486239629425,17
500,17,"plugin-tmle",0.0445262435456998,-0.0431175428451146,0.132170029936514,17
500,18,"ipcw-tmle",-0.000533314142089777,-0.0680989548151988,0.0670323265310192,18
500,18,"plugin-tmle",0.00897538196605089,-0.0536798353718982,0.071630599304,18
500,19,"ipcw-tmle",-0.0150284860952148,-0.0971838910791079,0.0671269188886783,19
500,19,"plugin-tmle",0.00232478043280448,-0.0710648183120966,0.0757143791777055,19
500,20,"ipcw-tmle",0.00279406793603271,-0.0590995121994846,0.06468764807155,20
500,20,"plugin-tmle",0.0220609577117004,-0.0393369805445818,0.0834588959679825,20
500,21,"ipcw-tmle",0.0633171861223222,-0.0340166181754259,0.16065099042007,21
500,21,"plugin-tmle",0.0463609657200975,-0.0686845461348663,0.161406477575061,21
500,22,"ipcw-tmle",0.182218784804258,0.0798782795264865,0.28455929008203,22
500,22,"plugin-tmle",0.168350112322133,0.0709539873259465,0.26574623731832,22
500,23,"ipcw-tmle",0.0781581797968272,-0.0462393643277415,0.202555723921396,23
500,23,"plugin-tmle",0.0688135285237626,-0.0617593541703688,0.199386411217894,23
500,24,"ipcw-tmle",0.0465170208055771,-0.03523527785017,0.128269319461324,24
500,24,"plugin-tmle",0.0560094136819139,-0.0238475236896518,0.13586635105348,24
500,25,"ipcw-tmle",0.0926154040071644,0.0261936227414582,0.159037185272871,25
500,25,"plugin-tmle",0.0789259053891068,0.00970230524985834,0.148149505528355,25
500,26,"ipcw-tmle",0.00168957312370592,-0.0746069481453914,0.0779860943928033,26
500,26,"plugin-tmle",0.00552248500843674,-0.0886242505102555,0.099669220527129,26
500,27,"ipcw-tmle",0.11498111354309,0.0245508332657372,0.205411393820444,27
500,27,"plugin-tmle",0.126271113544991,0.0339142884861658,0.218627938603815,27
500,28,"ipcw-tmle",0.0400847020276611,-0.0385180759508286,0.118687480006151,28
500,28,"plugin-tmle",0.052532986247131,-0.0181999029819377,0.1232658754762,28
500,29,"ipcw-tmle",0.0157318823118183,-0.0691780620670303,0.100641826690667,29
500,29,"plugin-tmle",0.0230283622161844,-0.0756438938525666,0.121700618284935,29
500,30,"ipcw-tmle",0.0456291899042546,-0.0446161967677742,0.135874576576283,30
500,30,"plugin-tmle",0.0186567292379033,-0.0812185335308821,0.118531992006689,30
500,31,"ipcw-tmle",0.00553606232652926,-0.0674641324557168,0.0785362571087753,31
500,31,"plugin-tmle",0.0314753828389635,-0.0464922655933251,0.109443031271252,31
500,32,"ipcw-tmle",0.0980415169769423,0.00791002999677753,0.188173003957107,32
500,32,"plugin-tmle",0.097379571722148,0.016748796437188,0.178010347007108,32
500,33,"ipcw-tmle",0.0241544122443627,-0.0404883282515229,0.0887971527402483,33
500,33,"plugin-tmle",0.0225361547197586,-0.0400573586769984,0.0851296681165155,33
500,34,"ipcw-tmle",0.0547648904828755,-0.0291025996409415,0.138632380606692,34
500,34,"plugin-tmle",0.0499758947166398,-0.033252646463115,0.133204435896395,34
500,35,"ipcw-tmle",-0.0312897161900676,-0.0970864296990464,0.0345069973189111,35
500,35,"plugin-tmle",-0.0244844355894939,-0.0906705479474519,0.0417016767684642,35
500,36,"ipcw-tmle",-0.0460858106223544,-0.119258157517355,0.0270865362726463,36
500,36,"plugin-tmle",-0.0200145459813435,-0.0926093985574597,0.0525803065947727,36
500,37,"ipcw-tmle",0.0650081606182063,-0.0202954517061706,0.150311772942583,37
500,37,"plugin-tmle",0.0464513141853798,-0.0474220917961851,0.140324720166945,37
500,38,"ipcw-tmle",-0.0139924516932315,-0.0937741372162134,0.0657892338297504,38
500,38,"plugin-tmle",-0.0112273345263599,-0.102111334308693,0.0796566652559736,38
500,39,"ipcw-tmle",0.108393194720349,0.00501158173461325,0.211774807706086,39
500,39,"plugin-tmle",0.0687869773171068,-0.0185803352310886,0.156154289865302,39
500,40,"ipcw-tmle",0.0307203802530547,-0.0786773766385655,0.140118137144675,40
500,40,"plugin-tmle",0.037828345076229,-0.0564720461906459,0.132128736343104,40
500,41,"ipcw-tmle",0.0433390507156429,-0.0179718436280292,0.104649945059315,41
500,41,"plugin-tmle",0.0461906200358273,-0.013051433838582,0.105432673910237,41
500,42,"ipcw-tmle",0.0718562022787259,-0.0151163449173959,0.158828749474848,42
500,42,"plugin-tmle",0.0549706327020058,-0.0308717592723433,0.140813024676355,42
500,43,"ipcw-tmle",0.116787112683423,-0.00178359980521682,0.235357825172063,43
500,43,"plugin-tmle",0.078915732372649,-0.0386145075783758,0.196445972323674,43
500,44,"ipcw-tmle",0.117004619072629,0.00682106182852045,0.227188176316737,44
500,44,"plugin-tmle",0.127999008468722,0.0119590996435492,0.244038917293895,44
500,45,"ipcw-tmle",0.0533396707623839,-0.0271678220136348,0.133847163538403,45
500,45,"plugin-tmle",0.0483587681087144,-0.0316536822553245,0.128371218472753,45
500,46,"ipcw-tmle",-0.0278569350321596,-0.105792693590438,0.0500788235261185,46
500,46,"plugin-tmle",-0.0225439016862611,-0.093245685409593,0.0481578820370707,46
500,47,"ipcw-tmle",0.0370566240861927,-0.0211651815292292,0.0952784297016146,47
500,47,"plugin-tmle",0.0432398381581569,-0.0228661687529329,0.109345845069247,47
500,48,"ipcw-tmle",-0.0162921088184406,-0.0859763945401451,0.053392176903264,48
500,48,"plugin-tmle",-0.0128487631069857,-0.0901057076653671,0.0644081814513957,48
500,49,"ipcw-tmle",0.0908547086043379,-0.0095987863532131,0.191308203561889,49
500,49,"plugin-tmle",0.106266178168612,0.00250064645773268,0.210031709879491,49
500,50,"ipcw-tmle",0.0259112554930888,-0.0633867408401857,0.115209251826363,50
500,50,"plugin-tmle",0.0444575512336857,-0.0422756075232145,0.131190709990586,50
500,51,"ipcw-tmle",0.0626579813905088,-0.015608191470975,0.140924154251993,51
500,51,"plugin-tmle",0.0684145672100304,-0.0202246909491431,0.157053825369204,51
500,52,"ipcw-tmle",-0.0116849298307732,-0.0920644850420186,0.0686946253804722,52
500,52,"plugin-tmle",-0.0156976728824712,-0.0924833122382706,0.0610879664733283,52
500,53,"ipcw-tmle",0.0506301677696172,-0.0275799999814039,0.128840335520638,53
500,53,"plugin-tmle",0.0525809857308676,-0.0263427883614513,0.131504759823187,53
500,54,"ipcw-tmle",0.0641113940665222,-0.0138083909327813,0.142031179065826,54
500,54,"plugin-tmle",0.0559009603107346,-0.0199898269179565,0.131791747539426,54
500,55,"ipcw-tmle",0.0661770960813841,-0.0340390970713803,0.166393289234148,55
500,55,"plugin-tmle",0.0403450525451089,-0.0644164814875799,0.145106586577798,55
500,56,"ipcw-tmle",0.00298080497108627,-0.0577289858330151,0.0636905957751876,56
500,56,"plugin-tmle",0.023074710102434,-0.0515848757663378,0.0977342959712058,56
500,57,"ipcw-tmle",0.00525764837762331,-0.0627314127044941,0.0732467094597407,57
500,57,"plugin-tmle",0.0002331990761433,-0.0718358697770614,0.072302267929348,57
500,58,"ipcw-tmle",0.0167732119353184,-0.076821044292846,0.110367468163483,58
500,58,"plugin-tmle",0.0220230780982624,-0.0712865936841701,0.115332749880695,58
500,59,"ipcw-tmle",0.00322086472265767,-0.0927802286167717,0.099221958062087,59
500,59,"plugin-tmle",-0.00136985656068348,-0.112021015445261,0.109281302323894,59
500,60,"ipcw-tmle",-0.0210808497534797,-0.108497863511893,0.0663361640049333,60
500,60,"plugin-tmle",-0.0118270743530335,-0.0964077408184738,0.0727535921124069,60
500,61,"ipcw-tmle",-0.00986360818631792,-0.100840120718886,0.0811129043462505,61
500,61,"plugin-tmle",-0.00574402208951863,-0.0891651128993019,0.0776770687202646,61
500,62,"ipcw-tmle",0.0911921265660355,-0.00407113357820391,0.186455386710275,62
500,62,"plugin-tmle",0.0645220795521861,-0.0271591188719425,0.156203277976315,62
500,63,"ipcw-tmle",0.027755168441585,-0.041759498726675,0.097269835609845,63
500,63,"plugin-tmle",0.0321629816584739,-0.0391274914683677,0.103453454785315,63
500,64,"ipcw-tmle",0.0711998488480724,-0.0287268892585559,0.171126586954701,64
500,64,"plugin-tmle",0.0333882408695005,-0.0725765388714384,0.139353020610439,64
500,65,"ipcw-tmle",0.0301363275131206,-0.0612572814656108,0.121529936491852,65
500,65,"plugin-tmle",0.0271065972518743,-0.0573087590466968,0.111521953550445,65
500,66,"ipcw-tmle",-0.0120502236324343,-0.0850255310422573,0.0609250837773887,66
500,66,"plugin-tmle",-0.0138058052935558,-0.0873740089485596,0.0597623983614481,66
500,67,"ipcw-tmle",0.145699935710403,-0.0336466576904366,0.325046529111243,67
500,67,"plugin-tmle",0.135904838819066,-0.119404481508514,0.391214159146646,67
500,68,"ipcw-tmle",0.0920389211203757,0.0114673041369949,0.172610538103757,68
500,68,"plugin-tmle",0.0870934944383965,-0.00155166032843022,0.175738649205223,68
500,69,"ipcw-tmle",0.0345039864844886,-0.03937961544529,0.108387588414267,69
500,69,"plugin-tmle",0.0437804923031142,-0.047469814569285,0.135030799175513,69
500,70,"ipcw-tmle",0.0178585214961435,-0.0522988998302844,0.0880159428225714,70
500,70,"plugin-tmle",0.00217720305705112,-0.0642093700121016,0.0685637761262039,70
500,71,"ipcw-tmle",-0.0162441276983692,-0.0901016512559342,0.0576133958591959,71
500,71,"plugin-tmle",-0.0145517186054091,-0.0974217867795162,0.0683183495686979,71
500,72,"ipcw-tmle",0.0507704459040175,-0.0535355131656368,0.155076404973672,72
500,72,"plugin-tmle",0.0458936434258423,-0.0743214134517297,0.166108700303414,72
500,73,"ipcw-tmle",0.0632252543921992,-0.012508998275475,0.138959507059873,73
500,73,"plugin-tmle",0.0556642619793233,-0.0187803040749782,0.130108828033625,73
500,74,"ipcw-tmle",0.061165114467674,-0.0402023604393654,0.162532589374713,74
500,74,"plugin-tmle",0.0445197625545231,-0.0452013793444534,0.134240904453499,74
500,75,"ipcw-tmle",0.0323357111623921,-0.0651167515774854,0.12978817390227,75
500,75,"plugin-tmle",0.0272239076959191,-0.138425334930217,0.192873150322055,75
500,76,"ipcw-tmle",0.0149838970477981,-0.0574018411842437,0.08736963527984,76
500,76,"plugin-tmle",0.025838166527137,-0.064170008644987,0.115846341699261,76
500,77,"ipcw-tmle",0.0592008696320219,-0.0175742143050977,0.135975953569142,77
500,77,"plugin-tmle",0.0812025138176847,0.00383875742240282,0.158566270212967,77
500,78,"ipcw-tmle",0.0435202086328568,-0.0389238309077381,0.125964248173452,78
500,78,"plugin-tmle",0.0300358781812806,-0.0368572669179455,0.0969290232805067,78
500,79,"ipcw-tmle",0.0406380823431393,-0.0323167923618808,0.113592957048159,79
500,79,"plugin-tmle",0.0481718510612034,-0.033467788508735,0.129811490631142,79
500,80,"ipcw-tmle",-0.0536509509908062,-0.125358453631263,0.0180565516496508,80
500,80,"plugin-tmle",-0.0494460095524747,-0.121720023392909,0.0228280042879592,80
500,81,"ipcw-tmle",0.0816726177925857,-0.00178222891298457,0.165127464498156,81
500,81,"plugin-tmle",0.067340664779299,-0.00909062586064574,0.143771955419244,81
500,82,"ipcw-tmle",0.0405433772015,-0.043768329857151,0.124855084260151,82
500,82,"plugin-tmle",0.0250188461859718,-0.059418596655444,0.109456289027388,82
500,83,"ipcw-tmle",0.044634994218674,-0.038850448601656,0.128120437039004,83
500,83,"plugin-tmle",0.0472848046568048,-0.0496401664957351,0.144209775809345,83
500,84,"ipcw-tmle",0.0162116760076721,-0.0501702756545973,0.0825936276699414,84
500,84,"plugin-tmle",0.00959086049779816,-0.0571608372388373,0.0763425582344336,84
500,85,"ipcw-tmle",-0.0435639191920196,-0.141126257882763,0.0539984194987239,85
500,85,"plugin-tmle",-0.0251759679712852,-0.128925680616472,0.0785737446739015,85
500,86,"ipcw-tmle",0.0249632715361118,-0.064912171539006,0.11483871461123,86
500,86,"plugin-tmle",0.0278139371025545,-0.0628150628067418,0.118442937011851,86
500,87,"ipcw-tmle",0.0333196377600092,-0.057286791168688,0.123926066688706,87
500,87,"plugin-tmle",0.0437829615590351,-0.0563715558901062,0.143937479008176,87
500,88,"ipcw-tmle",-0.012655196104336,-0.105754422702893,0.0804440304942208,88
500,88,"plugin-tmle",-0.00369031693218289,-0.0981857976272831,0.0908051637629173,88
500,89,"ipcw-tmle",0.00533200128973824,-0.143546179621928,0.154210182201404,89
500,89,"plugin-tmle",0.0146482276308126,-0.152750572533924,0.182047027795549,89
500,90,"ipcw-tmle",-0.0160547743416363,-0.0979251457933054,0.0658155971100328,90
500,90,"plugin-tmle",0.00375569279612213,-0.0753711537080298,0.082882539300274,90
500,91,"ipcw-tmle",0.0897339421521676,-0.0339647029591329,0.213432587263468,91
500,91,"plugin-tmle",0.0521854329490337,-0.0712433378696199,0.175614203767687,91
500,92,"ipcw-tmle",0.0650653545845395,-0.0661150945009013,0.19624580366998,92
500,92,"plugin-tmle",0.0585734316974299,-0.0963262571828948,0.213473120577755,92
500,93,"ipcw-tmle",0.0181743986162642,-0.0606518925073304,0.0970006897398589,93
500,93,"plugin-tmle",0.0035212960590303,-0.0879303892496624,0.094972981367723,93
500,94,"ipcw-tmle",-0.0699379675267192,-0.148557302156793,0.00868136710335474,94
500,94,"plugin-tmle",-0.0388372232498237,-0.120881156634273,0.0432067101346259,94
500,95,"ipcw-tmle",0.0786862013222862,-0.0425300452144799,0.199902447859052,95
500,95,"plugin-tmle",0.0648541970965053,-0.0564673500733525,0.186175744266363,95
500,96,"ipcw-tmle",-0.00777468211414153,-0.0704293843713667,0.0548800201430836,96
500,96,"plugin-tmle",-0.0129189958877748,-0.0701279149157006,0.0442899231401509,96
500,97,"ipcw-tmle",0.122190764337456,0.0178984003024832,0.226483128372429,97
500,97,"plugin-tmle",0.119876150091604,-0.0534848825450687,0.293237182728276,97
500,98,"ipcw-tmle",0.0880549571785345,-0.00455120736081872,0.180661121717888,98
500,98,"plugin-tmle",0.0448144233945782,-0.0493639181560057,0.138992764945162,98
500,99,"ipcw-tmle",0.0549478418386013,-0.0371112069694582,0.147006890646661,99
500,99,"plugin-tmle",0.0407149469759575,-0.043518341462367,0.124948235414282,99
500,100,"ipcw-tmle",0.0378592046771074,-0.0675946245514071,0.143313033905622,100
500,100,"plugin-tmle",0.0239825095845645,-0.0945025882273268,0.142467607396456,100
500,101,"ipcw-tmle",0.037470118133658,-0.0337341949088468,0.108674431176163,101
500,101,"plugin-tmle",0.0536473637631221,-0.00974823341430273,0.117042960940547,101
