"n","b","est","psi","lower","upper","mc_id"
500,102,"ipcw-tmle",-0.00395575052999013,-0.0731181388776643,0.065206637817684,102
500,102,"plugin-tmle",-0.010471914558911,-0.0833546456648348,0.0624108165470128,102
500,103,"ipcw-tmle",-0.0118755436484309,-0.0901279374325381,0.0663768501356763,103
500,103,"plugin-tmle",0.00973667760379935,-0.0733416162957295,0.0928149715033282,103
500,104,"ipcw-tmle",0.0785663161541885,0.00654105561691692,0.15059157669146,104
500,104,"plugin-tmle",0.0730586800377358,-0.00674839147771233,0.152865751553184,104
500,105,"ipcw-tmle",-0.0188804085101773,-0.112379108950873,0.0746182919305184,105
500,105,"plugin-tmle",-0.0213825327037673,-0.109997832487699,0.0672327670801641,105
500,106,"ipcw-tmle",-0.0431553830288465,-0.107163614697542,0.0208528486398487,106
500,106,"plugin-tmle",-0.0209343081515662,-0.083121958144904,0.0412533418417716,106
500,107,"ipcw-tmle",0.0267292207058104,-0.0659109305697992,0.11936937198142,107
500,107,"plugin-tmle",0.0299888214935627,-0.0613716713910997,0.121349314378225,107
500,108,"ipcw-tmle",0.077256503427115,-0.0333833824411779,0.187896389295408,108
500,108,"plugin-tmle",0.0770162465302721,-0.0261589057795916,0.180191398840136,108
500,109,"ipcw-tmle",0.0113464394147384,-0.0515574511383166,0.0742503299677933,109
500,109,"plugin-tmle",0.0152955509540261,-0.0641758906388823,0.0947669925469345,109
500,110,"ipcw-tmle",0.0254027266733895,-0.0500065660513675,0.100812019398147,110
500,110,"plugin-tmle",0.0477507577258486,-0.0799826515011271,0.175484166952824,110
500,111,"ipcw-tmle",0.0636717118789747,-0.0320167202890999,0.159360144047049,111
500,111,"plugin-tmle",0.0477841715728281,-0.0393772983766442,0.1349456415223,111
500,112,"ipcw-tmle",0.0116221576157466,-0.0691239704447236,0.0923682856762169,112
500,112,"plugin-tmle",0.022866284378975,-0.0525948577455448,0.0983274265034948,112
500,113,"ipcw-tmle",0.0601416083418115,-0.0348320438512782,0.155115260534901,113
500,113,"plugin-tmle",0.0511871954382395,-0.0670699516934653,0.169444342569944,113
500,114,"ipcw-tmle",0.0709906334834828,-0.00674636076046761,0.148727627727433,114
500,114,"plugin-tmle",0.0849558520450523,0.0086922683393212,0.161219435750783,114
500,115,"ipcw-tmle",0.121265193827953,0.0363638897055695,0.206166497950336,115
500,115,"plugin-tmle",0.126601570677929,0.0339318245425705,0.219271316813288,115
500,116,"ipcw-tmle",0.00248438116017415,-0.0899414271638795,0.0949101894842278,116
500,116,"plugin-tmle",0.0171691444549341,-0.0648550972470055,0.0991933861568737,116
500,117,"ipcw-tmle",0.0634838788663711,-0.0350413365448679,0.16200909427761,117
500,117,"plugin-tmle",0.0190346982637887,-0.0713533864796297,0.109422783007207,117
500,118,"ipcw-tmle",0.0798305813433103,-0.0237652101439953,0.183426372830616,118
500,118,"plugin-tmle",0.065296174382604,-0.0464373575928833,0.177029706358091,118
500,119,"ipcw-tmle",0.115132456277143,0.0336332194268689,0.196631693127416,119
500,119,"plugin-tmle",0.142791328754088,0.0480307166101394,0.237551940898038,119
500,120,"ipcw-tmle",0.13301379911241,0.023911897403289,0.242115700821531,120
500,120,"plugin-tmle",0.0815286525177468,-0.152877145473842,0.315934450509336,120
500,121,"ipcw-tmle",0.0530836022976078,-0.0308625400193118,0.137029744614527,121
500,121,"plugin-tmle",0.0206621285266122,-0.0513351606181409,0.0926594176713653,121
500,122,"ipcw-tmle",-0.0222261863884507,-0.0716459146421773,0.0271935418652758,122
500,122,"plugin-tmle",0.0149557293798455,-0.0392003547748083,0.0691118135344993,122
500,123,"ipcw-tmle",-0.00167772388420614,-0.058712597673451,0.0553571499050388,123
500,123,"plugin-tmle",0.024279137331811,-0.0373738385605056,0.0859321132241275,123
500,124,"ipcw-tmle",0.0242695289986265,-0.0461075514664438,0.0946466094636968,124
500,124,"plugin-tmle",0.0406601717962951,-0.0330452090824551,0.114365552675045,124
500,125,"ipcw-tmle",0.0393937269382155,-0.0225552025042174,0.101342656380648,125
500,125,"plugin-tmle",0.0342334106787563,-0.0325901365803466,0.101056957937859,125
500,126,"ipcw-tmle",0.0254733993514756,-0.0594497195516491,0.1103965182546,126
500,126,"plugin-tmle",0.0411869741970779,-0.0525343562340664,0.134908304628222,126
500,127,"ipcw-tmle",-0.0122348299296098,-0.0862562526399058,0.0617865927806862,127
500,127,"plugin-tmle",-0.00607539598851067,-0.10968187314253,0.0975310811655086,127
500,128,"ipcw-tmle",0.0408383492486983,-0.0365673443837448,0.118244042881141,128
500,128,"plugin-tmle",0.0393688346169157,-0.0471097283258166,0.125847397559648,128
500,129,"ipcw-tmle",0.0487707991828607,-0.031308607434657,0.128850205800378,129
500,129,"plugin-tmle",0.0649463548204277,-0.0118037563150099,0.141696465955865,129
500,130,"ipcw-tmle",0.0910447299668393,-0.0255408752155852,0.207630335149264,130
500,130,"plugin-tmle",0.0598840615027604,-0.0701941729393536,0.189962295944874,130
500,131,"ipcw-tmle",0.0112342022426489,-0.0530399573260089,0.0755083618113066,131
500,131,"plugin-tmle",0.0127173311373119,-0.0486208535614689,0.0740555158360926,131
500,132,"ipcw-tmle",0.0549943940487045,-0.0429149001958461,0.152903688293255,132
500,132,"plugin-tmle",0.0499882971860721,-0.0452109488189143,0.145187543191059,132
500,133,"ipcw-tmle",0.1376069139171,0.0119886489558799,0.26322517887832,133
500,133,"plugin-tmle",0.0860990487414569,-0.0454188785781765,0.21761697606109,133
500,134,"ipcw-tmle",0.0107217646221407,-0.0877858397944078,0.109229369038689,134
500,134,"plugin-tmle",0.011382383427254,-0.0991802858537103,0.121945052708218,134
500,135,"ipcw-tmle",0.0780472483840571,-0.00890626237036266,0.165000759138477,135
500,135,"plugin-tmle",0.0780456306735798,-0.0342141585885802,0.19030541993574,135
500,136,"ipcw-tmle",0.0404051396923398,-0.0508999307147714,0.131710210099451,136
500,136,"plugin-tmle",0.0231220044105266,-0.0752208515809857,0.121464860402039,136
500,137,"ipcw-tmle",-0.00698843447179516,-0.0942538603559837,0.0802769914123934,137
500,137,"plugin-tmle",-0.00698597219579557,-0.10788830187196,0.0939163574803689,137
500,138,"ipcw-tmle",0.021673317772601,-0.0620859536801172,0.105432589225319,138
500,138,"plugin-tmle",0.0421636092126067,-0.0363588755661,0.120686093991313,138
500,139,"ipcw-tmle",0.0845573440752437,-0.0506461144208722,0.21976080257136,139
500,139,"plugin-tmle",0.0304180453432956,-0.122973211600135,0.183809302286726,139
500,140,"ipcw-tmle",0.11838505838287,0.0224803939321924,0.214289722833547,140
500,140,"plugin-tmle",0.108130709823955,0.00586453819881891,0.210396881449092,140
500,141,"ipcw-tmle",0.0203624330880165,-0.0715650199612884,0.112289886137322,141
500,141,"plugin-tmle",0.0348417720663703,-0.0688504795070113,0.138534023639752,141
500,142,"ipcw-tmle",0.0926111781727632,0.0145775646490472,0.170644791696479,142
500,142,"plugin-tmle",0.0734106460357734,-0.00933311340209571,0.156154405473643,142
500,143,"ipcw-tmle",-0.0704029770553667,-0.152977032593791,0.012171078483058,143
500,143,"plugin-tmle",-0.0236364031119019,-0.0986777114792501,0.0514049052554463,143
500,144,"ipcw-tmle",0.161539530136216,0.0146009098436276,0.308478150428804,144
500,144,"plugin-tmle",0.118137360189022,-0.0518384698002022,0.288113190178245,144
500,145,"ipcw-tmle",0.0460127985331288,-0.033726279865562,0.12575187693182,145
500,145,"plugin-tmle",0.0623380372491518,-0.00971013033434846,0.134386204832652,145
500,146,"ipcw-tmle",0.0722306580306305,-0.0241168177685516,0.168578133829813,146
500,146,"plugin-tmle",0.0454585013894284,-0.0362139550723361,0.127130957851193,146
500,147,"ipcw-tmle",0.0550001048018214,-0.0341648710684428,0.144165080672086,147
500,147,"plugin-tmle",0.0299652910930073,-0.0690662443174617,0.128996826503476,147
500,148,"ipcw-tmle",0.111262512428487,0.0114986801206108,0.211026344736363,148
500,148,"plugin-tmle",0.0967342826817384,-0.007678604485706,0.201147169849183,148
500,149,"ipcw-tmle",-0.0213602325245182,-0.108991361530136,0.0662708964810996,149
500,149,"plugin-tmle",-0.00562164506189254,-0.110706419947223,0.099463129823438,149
500,150,"ipcw-tmle",0.138915307456391,0.0227003773390224,0.25513023757376,150
500,150,"plugin-tmle",0.102715265237378,-0.0172180359619222,0.222648566436677,150
500,151,"ipcw-tmle",0.0607051730924864,-0.0378631590821479,0.159273505267121,151
500,151,"plugin-tmle",0.0531949479538503,-0.0459199479368632,0.152309843844564,151
500,152,"ipcw-tmle",0.0176383194597085,-0.0722673033578494,0.107543942277266,152
500,152,"plugin-tmle",0.00919067029282733,-0.098476966317775,0.11685830690343,152
500,153,"ipcw-tmle",0.0194589175896368,-0.0703318937766619,0.109249728955935,153
500,153,"plugin-tmle",0.0129933502632408,-0.0742093019453837,0.100196002471865,153
500,154,"ipcw-tmle",-0.0294365783780358,-0.10263335020045,0.0437601934443781,154
500,154,"plugin-tmle",-0.0279266117613529,-0.11041407103642,0.0545608475137139,154
500,155,"ipcw-tmle",-0.0652869758864265,-0.143255025840054,0.0126810740672007,155
500,155,"plugin-tmle",-0.0651858319188351,-0.163054673519625,0.0326830096819546,155
500,156,"ipcw-tmle",-0.00808037379719129,-0.0908118378623011,0.0746510902679185,156
500,156,"plugin-tmle",0.0131641186484166,-0.068010834106556,0.0943390714033892,156
500,157,"ipcw-tmle",-0.0372916483576169,-0.0975351930823437,0.0229518963671099,157
500,157,"plugin-tmle",-0.0143223346411828,-0.0696059033860926,0.040961234103727,157
500,158,"ipcw-tmle",-0.0247363807478706,-0.086009340999669,0.0365365795039278,158
500,158,"plugin-tmle",-0.0196604315550025,-0.0843741563390716,0.0450532932290666,158
500,159,"ipcw-tmle",-0.00913318956868094,-0.0809688693884972,0.0627024902511353,159
500,159,"plugin-tmle",-0.00171377220905649,-0.0805224247911841,0.0770948803730711,159
500,160,"ipcw-tmle",0.0776494053188629,-0.0525716983068941,0.20787050894462,160
500,160,"plugin-tmle",0.0995293401485241,-0.000402582232706075,0.199461262529754,160
500,161,"ipcw-tmle",0.0094552134577573,-0.0661646649470102,0.0850750918625248,161
500,161,"plugin-tmle",-0.00736992335071642,-0.0793120920943107,0.0645722453928779,161
500,162,"ipcw-tmle",0.123178919177828,0.00866204075854166,0.237695797597114,162
500,162,"plugin-tmle",0.106876489689732,-0.0173549043800156,0.23110788375948,162
500,163,"ipcw-tmle",0.0766913050614396,-0.0417902414502275,0.195172851573107,163
500,163,"plugin-tmle",0.0339206169320479,-0.0662998765257677,0.134141110389864,163
500,164,"ipcw-tmle",0.138879641499994,0.0643407042400149,0.213418578759974,164
500,164,"plugin-tmle",0.111813555021948,0.0404812436822655,0.18314586636163,164
500,165,"ipcw-tmle",0.0287715497888164,-0.0558818371740802,0.113424936751713,165
500,165,"plugin-tmle",0.0187385863817056,-0.0700368708520167,0.107514043615428,165
500,166,"ipcw-tmle",0.0495233625893298,-0.0448455390693859,0.143892264248045,166
500,166,"plugin-tmle",0.0505814426394109,-0.0572345685783721,0.158397453857194,166
500,167,"ipcw-tmle",0.0438422944616443,-0.0432288178589622,0.130913406782251,167
500,167,"plugin-tmle",0.0381543970061994,-0.0534198900397639,0.129728684052163,167
500,168,"ipcw-tmle",-0.0541327216114719,-0.122436853253483,0.0141714100305391,168
500,168,"plugin-tmle",-0.0318415524155169,-0.094760370143101,0.0310772653120672,168
500,169,"ipcw-tmle",0.020083520273099,-0.0437225667272167,0.0838896072734147,169
500,169,"plugin-tmle",0.0200200206442023,-0.0407834320525464,0.080823473340951,169
500,170,"ipcw-tmle",0.0672850365435283,-0.0237718877776801,0.158341960864737,170
500,170,"plugin-tmle",0.0570875564683328,-0.0302209312573266,0.144396044193992,170
500,171,"ipcw-tmle",0.0269647312251322,-0.0685270048891701,0.122456467339434,171
500,171,"plugin-tmle",0.0196570517789315,-0.0818350596217416,0.121149163179605,171
500,172,"ipcw-tmle",0.111491052116467,0.0188679675039667,0.204114136728967,172
500,172,"plugin-tmle",0.113175932031398,0.0263741963899144,0.199977667672881,172
500,173,"ipcw-tmle",0.0569691040591052,-0.0306766798848973,0.144614888003108,173
500,173,"plugin-tmle",0.0856813562137116,-0.0520440475163427,0.223406759943766,173
500,174,"ipcw-tmle",0.111453964874685,0.0137503410725905,0.20915758867678,174
500,174,"plugin-tmle",0.132783642776977,0.0423290920840898,0.223238193469865,174
500,175,"ipcw-tmle",-0.0159213656489855,-0.0810821848287576,0.0492394535307867,175
500,175,"plugin-tmle",-0.00910956218435376,-0.0678927368841773,0.0496736125154697,175
500,176,"ipcw-tmle",0.0744641311184302,-0.00651351388146777,0.155441776118328,176
500,176,"plugin-tmle",0.0389513064104319,-0.14757077807924,0.225473390900104,176
500,177,"ipcw-tmle",0.0221586079801597,-0.0483236966915384,0.0926409126518578,177
500,177,"plugin-tmle",0.0294606561436969,-0.0474494214854231,0.106370733772817,177
500,178,"ipcw-tmle",0.014717672681505,-0.080332303955635,0.109767649318645,178
500,178,"plugin-tmle",0.0129111904740934,-0.161223130019918,0.187045510968104,178
500,179,"ipcw-tmle",0.0696557911518345,-0.019589737207162,0.158901319510831,179
500,179,"plugin-tmle",0.0500967548448877,-0.0412815554494094,0.141475065139185,179
500,180,"ipcw-tmle",0.0934992900863617,-0.00424921162231506,0.191247791795038,180
500,180,"plugin-tmle",0.0851382505339644,-0.0156190265536026,0.185895527621531,180
500,181,"ipcw-tmle",0.0320482232543701,-0.0629505456790869,0.127046992187827,181
500,181,"plugin-tmle",0.0571605024754262,-0.0187117615099644,0.133032766460817,181
500,182,"ipcw-tmle",-0.0125804718796913,-0.0913421183269974,0.0661811745676148,182
500,182,"plugin-tmle",-0.0120831822045455,-0.0867784255298566,0.0626120611207656,182
500,183,"ipcw-tmle",0.0130515949943026,-0.0871434332217277,0.113246623210333,183
500,183,"plugin-tmle",0.00846163112037084,-0.101786644816019,0.11870990705676,183
500,184,"ipcw-tmle",0.0398001494273147,-0.0252531596128809,0.10485345846751,184
500,184,"plugin-tmle",0.0466203051265011,-0.0225432225567527,0.115783832809755,184
500,185,"ipcw-tmle",-0.00439260117071631,-0.0772341999133748,0.0684489975719422,185
500,185,"plugin-tmle",0.00139882667997102,-0.0885868272852333,0.0913844806451753,185
500,186,"ipcw-tmle",0.0543756184341749,-0.012451444905234,0.121202681773584,186
500,186,"plugin-tmle",0.0614428155362891,-0.0344405878824536,0.157326218955032,186
500,187,"ipcw-tmle",0.102803390112869,0.0382367174983086,0.167370062727429,187
500,187,"plugin-tmle",0.102149211611593,0.0397576375536574,0.164540785669528,187
500,188,"ipcw-tmle",-0.00640403063112784,-0.0697570926486289,0.0569490313863732,188
500,188,"plugin-tmle",0.0112765682787795,-0.0595464909294892,0.0820996274870482,188
500,189,"ipcw-tmle",0.125923635768438,0.00216479869127373,0.249682472845602,189
500,189,"plugin-tmle",0.0831703636530934,-0.0413348289714034,0.20767555627759,189
500,190,"ipcw-tmle",0.0268278327099088,-0.0715842411899504,0.125239906609768,190
500,190,"plugin-tmle",0.0357954426592718,-0.0625136459081217,0.134104531226665,190
500,191,"ipcw-tmle",0.0991906651681258,0.00425260729217439,0.194128723044077,191
500,191,"plugin-tmle",0.0685552347530711,-0.0447410657700364,0.181851535276179,191
500,192,"ipcw-tmle",0.107314627390275,0.00170568409561767,0.212923570684932,192
500,192,"plugin-tmle",0.0358133805647005,-0.0577119739135367,0.129338735042938,192
500,193,"ipcw-tmle",0.0529665206003717,-0.0368530130238329,0.142786054224576,193
500,193,"plugin-tmle",0.0277227499974315,-0.111722517691466,0.167168017686329,193
500,194,"ipcw-tmle",0.115849081323784,0.021502197545505,0.210195965102064,194
500,194,"plugin-tmle",0.111002624804715,0.0130281652841229,0.208977084325308,194
500,195,"ipcw-tmle",0.0280497847334936,-0.0560401909548145,0.112139760421802,195
500,195,"plugin-tmle",0.0409347261070014,-0.0575388972379975,0.139408349452,195
500,196,"ipcw-tmle",0.0851116121226589,-0.0360661623650167,0.206289386610335,196
500,196,"plugin-tmle",0.113690975522671,-0.0397847880284011,0.267166739073743,196
500,197,"ipcw-tmle",0.0365480911340958,-0.0399004595704535,0.112996641838645,197
500,197,"plugin-tmle",0.0427159491409369,-0.0324532713463088,0.117885169628183,197
500,198,"ipcw-tmle",0.00947296981351031,-0.0624176451147248,0.0813635847417454,198
500,198,"plugin-tmle",0.027291075727492,-0.0451122356163255,0.0996943870713095,198
500,199,"ipcw-tmle",-0.0468452484223789,-0.123011956915516,0.0293214600707586,199
500,199,"plugin-tmle",-0.0356125216489887,-0.116853928491435,0.0456288851934581,199
500,200,"ipcw-tmle",0.0710026699691842,-0.0145096476449721,0.15651498758334,200
500,200,"plugin-tmle",0.104203376711132,0.00575516186196896,0.202651591560294,200
